# Postman request - this works
server     | 2022-03-01T15:39:47.306279458Z Request {
server     | 2022-03-01T15:41:12.342611595Z   accept: "*/*",
server     | 2022-03-01T15:41:12.342616053Z   "accept-encoding": "gzip, deflate",
server     | 2022-03-01T15:41:12.342622137Z   "accept-language": "en-US,en;q=0.9",
server     | 2022-03-01T15:41:12.342627845Z   connection: "keep-alive",
server     | 2022-03-01T15:41:12.342629720Z   "content-length": "1078",
server     | 2022-03-01T15:41:12.342631762Z   "content-type": "multipart/form-data; boundary=ziO9MHNgWOGGm52iLuA19-Jwxm_PY_kf9jR9E-PKtsZnJY6ePUrkwMfPDXKHqRZb.vKwxA",
server     | 2022-03-01T15:41:12.342634678Z   host: "localhost:7621",
server     | 2022-03-01T15:41:12.342636845Z   "user-agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14...."
server     | 2022-03-01T15:41:12.342638970Z },
server     | 2022-03-01T15:41:12.342640845Z   ip: "172.18.0.1",
server     | 2022-03-01T15:41:12.342642720Z   ips: [],
server     | 2022-03-01T15:41:12.342644595Z   method: "POST",
server     | 2022-03-01T15:41:12.342646637Z   secure: false,
server     | 2022-03-01T15:41:12.342648553Z   url: "http://localhost:7621/uploadImage"
server     | 2022-03-01T15:41:12.342650887Z }
